const
   // LA normal garage
jf @CARMOD_2FFB 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_2FFB
if 
  $10425 == 1 
jf @CARMOD_301B 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_301B
if 
  $10437 == 1 
jf @CARMOD_303B 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_303B
if 
  $2420 == 0 
jf @CARMOD_305B 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_305B
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)
jump @CARMOD_30C7 

:CARMOD_3089
if 
  $10417 == 0 
jf @CARMOD_30C7 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('COLORNO', 3000, 1) // ~s~Your vehicle is already this color.
$10083 = 2 
$10417 = 1 

:CARMOD_30C7
jump @CARMOD_3238 

:CARMOD_30CE
if 
803A:   not  $10423 == $10440 // (int) 
jf @CARMOD_31FA 
Player.Money($PLAYER_CHAR) += -150
Stat.IncrementFloat(150.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.GetColorA($CARMOD_Car, $10422, $10423)
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134)
Car.Fix($CARMOD_Car)
Car.SavetModparts
$10083 = 0 
$10082 = 3 
if 
  $2424 == 1 
jf @CARMOD_314C 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_314C
if 
  $10427 == 1 
jf @CARMOD_316C 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_316C
if 
  $10425 == 1 
jf @CARMOD_318C 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_318C
if 
  $10437 == 1 
jf @CARMOD_31AC 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_31AC
if 
  $2420 == 0 
jf @CARMOD_31CC 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_31CC
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)
jump @CARMOD_3238 

:CARMOD_31FA
if 
  $10417 == 0 
jf @CARMOD_3238 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('COLORNO', 3000, 1) // ~s~Your vehicle is already this color.
$10083 = 2 
$10417 = 1 

:CARMOD_3238
jump @CARMOD_327D 

:CARMOD_323F
if 
  $2544 == 0 
jf @CARMOD_327D 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$10083 = 2 
$2544 = 1 

:CARMOD_327D
jump @CARMOD_3669 

:CARMOD_3284
if 
  $10399($10411,12i) == 100 
jf @CARMOD_346B 
if 
  $Shops_Player_Cash >= 500 
jf @CARMOD_3426 
if 
003A:   $10086 == $10085 // (int) 
jf @CARMOD_3305 
if 
  $2545 == 0 
jf @CARMOD_32FE 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('CLTHNO2', 3000, 1) // You have already bought this item!
$10083 = 2 
$2545 = 1 

:CARMOD_32FE
jump @CARMOD_341F 

:CARMOD_3305
Player.Money($PLAYER_CHAR) += -500
Stat.IncrementFloat(500.0, 55)
09D4: suspend_wanted_level 
Car.SetDirt($CARMOD_Car, 0.0)
Car.Fix($CARMOD_Car)
Car.SavetModparts
0084: $10085 = $10086 // (int) 
Car.GetColorA($CARMOD_Car, $10422, $10423)
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1134)
$10083 = 0 
$10082 = 3 
if 
  $2424 == 1 
jf @CARMOD_3378 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_3378
if 
  $10427 == 1 
jf @CARMOD_3398 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_3398
if 
  $10425 == 1 
jf @CARMOD_33B8 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_33B8
if 
  $10437 == 1 
jf @CARMOD_33D8 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_33D8
if 
  $2420 == 0 
jf @CARMOD_33F8 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_33F8
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)

:CARMOD_341F
jump @CARMOD_3464 

:CARMOD_3426
if 
  $2544 == 0 
jf @CARMOD_3464 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$10083 = 2 
$2544 = 1 

:CARMOD_3464
jump @CARMOD_3669 

:CARMOD_346B
if 
002C:   $Shops_Player_Cash >= $2426($10412,12i) // (int) 
jf @CARMOD_362B 
if 
803A:   not  $10421 == $10415 // (int) 
jf @CARMOD_35E6 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1133)
Shopping.BuyItem($10415)
Car.SetDirt($CARMOD_Car, 0.0)
Car.SavetModparts
0084: $10421 = $10415 // (int) 
if 
  $2758 == 0 
jf @CARMOD_350A 
if or
05AD:   s$2450[0] == 'BMBSM' // s$ == short  // 2x Nitrous
05AD:   s$2450[0] == 'BMBTN' // s$ == short  // 10x Nitrous
05AD:   s$2450[0] == 'BMBLN' // s$ == short  // 5x Nitrous
jf @CARMOD_350A 
$2758 = 1 

:CARMOD_350A
$10083 = 0 
$10082 = 3 
if 
  $2424 == 1 
jf @CARMOD_3538 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_3538
if 
  $10427 == 1 
jf @CARMOD_3558 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_3558
if 
  $10425 == 1 
jf @CARMOD_3578 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_3578
if 
  $10437 == 1 
jf @CARMOD_3598 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_3598
if 
  $2420 == 0 
jf @CARMOD_35B8 
gosub @CARMOD_3D04 
gosub @CARMOD_37B3 

:CARMOD_35B8
Camera.SetFixedPosition($10088, $10089, $10090, 0.0, 0.0, 0.0)
Camera.PointAtPoint($10091, $10092, $10093, SwitchType.JumpCut)
jump @CARMOD_3624 

:CARMOD_35E6
if 
  $2545 == 0 
jf @CARMOD_3624 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('CLTHNO2', 3000, 1) // You have already bought this item!
$10083 = 2 
$2545 = 1 

:CARMOD_3624
jump @CARMOD_3669 

:CARMOD_362B
if 
  $2544 == 0 
jf @CARMOD_3669 
Audio.ReportEventAtPosition($tempvar_X_coord, $tempvar_Y_coord, $tempvar_Z_coord, 1055)
Text.PrintNow('SHOPNO', 3000, 1) // ~s~You don't have enough money to buy this item.
$10083 = 2 
$2544 = 1 

:CARMOD_3669
jump @CARMOD_3677 

:CARMOD_3670
gosub @CARMOD_367E 

:CARMOD_3677
jump @CARMOD_57E 

:CARMOD_367E
if 
  $2420 == 1 
jf @CARMOD_369E 
Menu.Remove($2419)
Text.ClearHelp
$2420 = 0 

:CARMOD_369E
if 
  $2424 == 1 
jf @CARMOD_36BE 
Menu.Remove($2423)
Text.ClearHelp
$2424 = 0 

:CARMOD_36BE
if 
  $10427 == 1 
jf @CARMOD_36DE 
Menu.Remove($CARMOD_Menu_Colors)
Text.ClearHelp
$10427 = 0 

:CARMOD_36DE
if 
  $10425 == 1 
jf @CARMOD_36FE 
Menu.Remove($10424)
Text.ClearHelp
$10425 = 0 

:CARMOD_36FE
if 
  $10437 == 1 
jf @CARMOD_371E 
Menu.Remove($10436)
Text.ClearHelp
$10437 = 0 

:CARMOD_371E
if 
  $10082 >= 1 
jf @CARMOD_3732 
Text.ClearHelp

:CARMOD_3732
$10441 = 0 
$10442 = 0 
$10416 = 0 
$2545 = 0 
$2544 = 0 
$10417 = 0 
$CARMOD_flag_car_normal_carmod = 0 
$10484 = 0 
$10485 = 0 
$10082 = 0 
$10083 = 0 
Display.SetRadarGrey(False)
Stat.ShowUpdateStats(True)
09BD: allow_other_scripts_to_display_text_boxes 0 
if 
  $2758 == 1 
jf @CARMOD_37AF 
Text.PrintHelp('NITROH1') // Press ~k~~PED_FIREWEAPON~ to activate the car's nitrous.
$2758 = 2 

:CARMOD_37AF
terminate_this_script 
return 

:CARMOD_37B3
if 
  $2420 == 0 
jf @CARMOD_3943 
Text.PrintHelpForever('MODH1') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Quit
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_380E 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_380E
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_384C 
Menu.Create($2419, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_384C
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_388A 
Menu.Create($2419, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_388A
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_38C8 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_38FF 

:CARMOD_38C8
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_38FF 
Menu.Create($2419, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades

:CARMOD_38FF
Menu.SetColumnAlignment($2419, 0, Align.Left)
Menu.SetColumn($2419, 0, 'DUMMY', s$2450[0], s$2450[1], s$2450[2], s$2450[3], s$2450[4], s$2450[5], s$2450[6], s$2450[7], s$2450[8], s$2450[9], s$2450[10], s$2450[11])
$2420 = 1 

:CARMOD_3943
return 

:CARMOD_3945
if 
  $2424 == 0 
jf @CARMOD_3BAD 
Text.PrintHelpForever('MODH3') // Use ~k~~VEHICLE_STEERUP~ and ~k~~VEHICLE_STEERDOWN~ to select an upgrade.~N~~k~~PED_SPRINT~ View Item~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_39A0 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_39A0
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_39DE 
Menu.Create($2423, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_39DE
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_3A1C 
Menu.Create($2423, 'UPGRADE', 29.0, 165.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_3A1C
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_3A5A 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades
jump @CARMOD_3A91 

:CARMOD_3A5A
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_3A91 
Menu.Create($2423, 'UPGRADE', 29.0, 145.0, 186.0, 1, True, True, Align.Left) // Upgrades

:CARMOD_3A91
Menu.SetColumnAlignment($2423, 0, Align.Left)
Menu.SetColumn($2423, 0, 'DUMMY', s$2450[0], s$2450[1], s$2450[2], s$2450[3], s$2450[4], s$2450[5], s$2450[6], s$2450[7], s$2450[8], s$2450[9], s$2450[10], s$2450[11])
if 
  $10399($10411,12i) == 100 
jf @CARMOD_3B6F 
$2515 = 0 

:CARMOD_3AEB
if 
001C:   $10446 > $2515 // (int) 
jf @CARMOD_3B31 
0084: $10087 = $2515 // (int) 
$10087 += 1 
Menu.SetItemWithNumber($2423, 0, $2515, 'PJOB', $10087) // Paintjob ~1~
$2515 += 1 
jump @CARMOD_3AEB 

:CARMOD_3B31
$2515 = 0 

:CARMOD_3B38
if 
001C:   $10446 > $2515 // (int) 
jf @CARMOD_3B68 
Menu.SetActivateItem($2423, $2515, $2498($2515,12i))
$2515 += 1 
jump @CARMOD_3B38 

:CARMOD_3B68
jump @CARMOD_3BA6 

:CARMOD_3B6F
$2515 = 0 

:CARMOD_3B76
if 
001C:   $10414 > $2515 // (int) 
jf @CARMOD_3BA6 
Menu.SetActivateItem($2423, $2515, $2498($2515,12i))
$2515 += 1 
jump @CARMOD_3B76 

:CARMOD_3BA6
$2424 = 1 

:CARMOD_3BAD
return 

:CARMOD_3BAF
if 
  $10427 == 0 
jf @CARMOD_3D02 
Text.PrintHelpForever('MODH6') // Use the movement controls to select a color.~N~~k~~PED_SPRINT~ Buy~N~~k~~VEHICLE_ENTER_EXIT~ Back
if 
04A3:   $Current_Language == 0 // == constant 
jf @CARMOD_3C0A 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C0A
if 
04A3:   $Current_Language == 1 // == constant 
jf @CARMOD_3C48 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C48
if 
04A3:   $Current_Language == 2 // == constant 
jf @CARMOD_3C86 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 155.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3C86
if 
04A3:   $Current_Language == 3 // == constant 
jf @CARMOD_3CC4 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors
jump @CARMOD_3CFB 

:CARMOD_3CC4
if 
04A3:   $Current_Language == 4 // == constant 
jf @CARMOD_3CFB 
Menu.CreateGrid($CARMOD_Menu_Colors, 'CARM1', 29.0, 145.0, 25.7, 8, True, True, Align.Left) // Colors

:CARMOD_3CFB
$10427 = 1 

:CARMOD_3D02
return 

:CARMOD_3D04
$10187 = 0 
$10190 = 0 
$10191 = 0 
$10192 = 0 
$10193 = 0 
$10194 = 0 
$10195 = 0 
$10196 = 0 
$10198 = 0 
$10199 = 0 
$10200 = 0 
$10201 = 0 
$10202 = 0 
$10203 = 0 
$10197 = 0 
$10446 = 0 
$10084 = 0 
$10206 = 0 
$10205 = 0 
$10445 = 0 
Car.GetNumberOfPaintjobs($10446, $CARMOD_Car)
if 
   not $10446 == 0 
jf @CARMOD_3DCE 
05A9: $2450($10187,12s) = 'CARM11' // s$  // Paint Jobs
$10399($10187,12i) = 100 
$10187 += 1 

:CARMOD_3DCE
Car.GetNumberColors($10084, $CARMOD_Car)
if 
   not $10084 == 0 
jf @CARMOD_3E0C 
05A9: $2450($10187,12s) = 'CARM1' // s$  // Colors
$10399($10187,12i) = 101 
$10187 += 1 

:CARMOD_3E0C
if 
001C:   $2514 > $10445 // (int) 
jf @CARMOD_43ED 
Shopping.GetItem($10445, $10188)
Streaming.GetVehicleModType($10188, $10189)
if 
04A3:   $10189 == 12 // == constant 
jf @CARMOD_3E8A 
if 
  $10197 == 0 
jf @CARMOD_3E77 
05A9: $2450($10187,12s) = 'CARM12' // s$  // Wheels
04AE: $10399($10187,12i) = 12 // = constant 
$10187 += 1 

:CARMOD_3E77
0084: $10363($10197,12i) = $10188 // (int) 
$10197 += 1 

:CARMOD_3E8A
if 
04A3:   $10189 == 3 // == constant 
jf @CARMOD_3EE5 
if 
  $10190 == 0 
jf @CARMOD_3ED2 
05A9: $2450($10187,12s) = 'CARM4' // s$  // Side Skirts
04AE: $10399($10187,12i) = 3 // = constant 
$10187 += 1 

:CARMOD_3ED2
0084: $10207($10190,12i) = $10188 // (int) 
$10190 += 1 

:CARMOD_3EE5
if 
04A3:   $10189 == 7 // == constant 
jf @CARMOD_3F40 
if 
  $10191 == 0 
jf @CARMOD_3F2D 
05A9: $2450($10187,12s) = 'CARM10' // s$  // Roof
04AE: $10399($10187,12i) = 7 // = constant 
$10187 += 1 

:CARMOD_3F2D
0084: $10219($10191,12i) = $10188 // (int) 
$10191 += 1 

:CARMOD_3F40
if 
04A3:   $10189 == 13 // == constant 
jf @CARMOD_3F9B 
if 
  $10192 == 0 
jf @CARMOD_3F88 
05A9: $2450($10187,12s) = 'CARM5' // s$  // Exhausts
04AE: $10399($10187,12i) = 13 // = constant 
$10187 += 1 

:CARMOD_3F88
0084: $10231($10192,12i) = $10188 // (int) 
$10192 += 1 

:CARMOD_3F9B
if 
04A3:   $10189 == 8 // == constant 
jf @CARMOD_3FF6 
if 
  $10193 == 0 
jf @CARMOD_3FE3 
05A9: $2450($10187,12s) = 'CARM6' // s$  // Nitro
04AE: $10399($10187,12i) = 8 // = constant 
$10187 += 1 

:CARMOD_3FE3
0084: $10243($10193,12i) = $10188 // (int) 
$10193 += 1 

:CARMOD_3FF6
if 
04A3:   $10189 == 2 // == constant 
jf @CARMOD_4051 
if 
  $10194 == 0 
jf @CARMOD_403E 
05A9: $2450($10187,12s) = 'CARM2' // s$  // Spoilers
04AE: $10399($10187,12i) = 2 // = constant 
$10187 += 1 

:CARMOD_403E
0084: $10255($10194,12i) = $10188 // (int) 
$10194 += 1 

:CARMOD_4051
if 
04A3:   $10189 == 0 // == constant 
jf @CARMOD_40AC 
if 
  $10195 == 0 
jf @CARMOD_4099 
05A9: $2450($10187,12s) = 'CARM3' // s$  // Hood
04AE: $10399($10187,12i) = 0 // = constant 
$10187 += 1 

:CARMOD_4099
0084: $10267($10195,12i) = $10188 // (int) 
$10195 += 1 

:CARMOD_40AC
if 
04A3:   $10189 == 1 // == constant 
jf @CARMOD_4107 
if 
  $10196 == 0 
jf @CARMOD_40F4 
05A9: $2450($10187,12s) = 'CARM17' // s$  // Vents
04AE: $10399($10187,12i) = 1 // = constant 
$10187 += 1 

:CARMOD_40F4
0084: $10279($10196,12i) = $10188 // (int) 
$10196 += 1 

:CARMOD_4107
if 
04A3:   $10189 == 14 // == constant 
jf @CARMOD_4162 
if 
  $10198 == 0 
jf @CARMOD_414F 
05A9: $2450($10187,12s) = 'CARM7' // s$  // Front Bumper
04AE: $10399($10187,12i) = 14 // = constant 
$10187 += 1 

:CARMOD_414F
0084: $10291($10198,12i) = $10188 // (int) 
$10198 += 1 

:CARMOD_4162
if 
04A3:   $10189 == 15 // == constant 
jf @CARMOD_41BD 
if 
  $10199 == 0 
jf @CARMOD_41AA 
05A9: $2450($10187,12s) = 'CARM8' // s$  // Rear Bumper
04AE: $10399($10187,12i) = 15 // = constant 
$10187 += 1 

:CARMOD_41AA
0084: $10303($10199,12i) = $10188 // (int) 
$10199 += 1 

:CARMOD_41BD
if 
04A3:   $10189 == 6 // == constant 
jf @CARMOD_4218 
if 
  $10200 == 0 
jf @CARMOD_4205 
05A9: $2450($10187,12s) = 'CARM9' // s$  // Lights
04AE: $10399($10187,12i) = 6 // = constant 
$10187 += 1 

:CARMOD_4205
0084: $10315($10200,12i) = $10188 // (int) 
$10200 += 1 

:CARMOD_4218
if 
04A3:   $10189 == 4 // == constant 
jf @CARMOD_4273 
if 
  $10201 == 0 
jf @CARMOD_4260 
05A9: $2450($10187,12s) = 'CARM13' // s$  // Front bullbars
04AE: $10399($10187,12i) = 4 // = constant 
$10187 += 1 

:CARMOD_4260
0084: $10327($10201,12i) = $10188 // (int) 
$10201 += 1 

:CARMOD_4273
if 
04A3:   $10189 == 5 // == constant 
jf @CARMOD_42CE 
if 
  $10202 == 0 
jf @CARMOD_42BB 
05A9: $2450($10187,12s) = 'CARM14' // s$  // Rear bullbars
04AE: $10399($10187,12i) = 5 // = constant 
$10187 += 1 

:CARMOD_42BB
0084: $10339($10202,12i) = $10188 // (int) 
$10202 += 1 

:CARMOD_42CE
if 
04A3:   $10189 == 16 // == constant 
jf @CARMOD_4329 
if 
  $10203 == 0 
jf @CARMOD_4316 
05A9: $2450($10187,12s) = 'CARM15' // s$  // Misc
04AE: $10399($10187,12i) = 16 // = constant 
$10187 += 1 

:CARMOD_4316
0084: $10351($10203,12i) = $10188 // (int) 
$10203 += 1 

:CARMOD_4329
if 
04A3:   $10189 == 9 // == constant 
jf @CARMOD_4384 
if 
  $10206 == 0 
jf @CARMOD_4371 
05A9: $2450($10187,12s) = 'CARM18' // s$  // Hydraulics
04AE: $10399($10187,12i) = 9 // = constant 
$10187 += 1 

:CARMOD_4371
0084: $10387($10206,12i) = $10188 // (int) 
$10206 += 1 

:CARMOD_4384
if 
04A3:   $10189 == 10 // == constant 
jf @CARMOD_43DF 
if 
  $10205 == 0 
jf @CARMOD_43CC 
05A9: $2450($10187,12s) = 'CARM16' // s$  // Car Stereo
04AE: $10399($10187,12i) = 10 // = constant 
$10187 += 1 

:CARMOD_43CC
0084: $10375($10205,12i) = $10188 // (int) 
$10205 += 1 

:CARMOD_43DF
$10445 += 1 
jump @CARMOD_3E0C 

:CARMOD_43ED
0084: $2515 = $10187 // (int) 
gosub @CARMOD_5363 
return 

:CARMOD_43FE
if 
  $10399($10411,12i) == 100 
jf @CARMOD_44D1 
$10413 = 0 
0084: $10414 = $10446 // (int) 

:CARMOD_4423
if 
001C:   $10446 > $10413 // (int) 
jf @CARMOD_4492 
05A9: $2450($10413,12s) = 'PAINTJB' // s$ 
$2426($10413,12i) = 500 
if 
003A:   $10085 == $10413 // (int) 
jf @CARMOD_4479 
$2498($10413,12i) = 0 
jump @CARMOD_4484 

:CARMOD_4479
$2498($10413,12i) = 1 

:CARMOD_4484
$10413 += 1 
jump @CARMOD_4423 

:CARMOD_4492
0084: $2515 = $10446 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10166 // (float) 
0086: $10182 = $10167 // (float) 
0086: $10183 = $10168 // (float) 
0086: $10184 = $10169 // (float) 
0086: $10185 = $10170 // (float) 
0086: $10186 = $10171 // (float) 

:CARMOD_44D1
if 
04A3:   $10399($10411,12i) == 12 // == constant 
jf @CARMOD_45BA 
$10413 = 0 
0084: $10414 = $10197 // (int) 

:CARMOD_44F6
if 
001C:   $10197 > $10413 // (int) 
jf @CARMOD_457B 
Shopping.GetNameOfItem($10363($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10363($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10363($10413,12i) // (int) 
if 
003A:   $10421 == $10363($10413,12i) // (int) 
jf @CARMOD_4562 
$2498($10413,12i) = 0 
jump @CARMOD_456D 

:CARMOD_4562
$2498($10413,12i) = 1 

:CARMOD_456D
$10413 += 1 
jump @CARMOD_44F6 

:CARMOD_457B
0084: $2515 = $10197 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10094 // (float) 
0086: $10182 = $10095 // (float) 
0086: $10183 = $10096 // (float) 
0086: $10184 = $10097 // (float) 
0086: $10185 = $10098 // (float) 
0086: $10186 = $10099 // (float) 

:CARMOD_45BA
if 
04A3:   $10399($10411,12i) == 3 // == constant 
jf @CARMOD_46A3 
$10413 = 0 
0084: $10414 = $10190 // (int) 

:CARMOD_45DF
if 
001C:   $10190 > $10413 // (int) 
jf @CARMOD_4664 
Shopping.GetNameOfItem($10207($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10207($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10207($10413,12i) // (int) 
if 
003A:   $10421 == $10207($10413,12i) // (int) 
jf @CARMOD_464B 
$2498($10413,12i) = 0 
jump @CARMOD_4656 

:CARMOD_464B
$2498($10413,12i) = 1 

:CARMOD_4656
$10413 += 1 
jump @CARMOD_45DF 

:CARMOD_4664
0084: $2515 = $10190 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10106 // (float) 
0086: $10182 = $10107 // (float) 
0086: $10183 = $10108 // (float) 
0086: $10184 = $10109 // (float) 
0086: $10185 = $10110 // (float) 
0086: $10186 = $10111 // (float) 

:CARMOD_46A3
if 
04A3:   $10399($10411,12i) == 7 // == constant 
jf @CARMOD_478C 
$10413 = 0 
0084: $10414 = $10191 // (int) 

:CARMOD_46C8
if 
001C:   $10191 > $10413 // (int) 
jf @CARMOD_474D 
Shopping.GetNameOfItem($10219($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10219($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10219($10413,12i) // (int) 
if 
003A:   $10421 == $10219($10413,12i) // (int) 
jf @CARMOD_4734 
$2498($10413,12i) = 0 
jump @CARMOD_473F 

:CARMOD_4734
$2498($10413,12i) = 1 

:CARMOD_473F
$10413 += 1 
jump @CARMOD_46C8 

:CARMOD_474D
0084: $2515 = $10191 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10112 // (float) 
0086: $10182 = $10113 // (float) 
0086: $10183 = $10114 // (float) 
0086: $10184 = $10115 // (float) 
0086: $10185 = $10116 // (float) 
0086: $10186 = $10117 // (float) 

:CARMOD_478C
if 
04A3:   $10399($10411,12i) == 13 // == constant 
jf @CARMOD_4875 
$10413 = 0 
0084: $10414 = $10192 // (int) 

:CARMOD_47B1
if 
001C:   $10192 > $10413 // (int) 
jf @CARMOD_4836 
Shopping.GetNameOfItem($10231($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10231($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10231($10413,12i) // (int) 
if 
003A:   $10421 == $10231($10413,12i) // (int) 
jf @CARMOD_481D 
$2498($10413,12i) = 0 
jump @CARMOD_4828 

:CARMOD_481D
$2498($10413,12i) = 1 

:CARMOD_4828
$10413 += 1 
jump @CARMOD_47B1 

:CARMOD_4836
0084: $2515 = $10192 // (int) 
gosub @CARMOD_5363 
0086: $10181 = $10124 // (float) 
0086: $10182 = $10125 // (float) 
0086: $10183 = $10126 // (float) 
0086: $10184 = $10127 // (float) 
0086: $10185 = $10128 // (float) 
0086: $10186 = $10129 // (float) 

:CARMOD_4875
if 
04A3:   $10399($10411,12i) == 8 // == constant 
jf @CARMOD_495E 
$10413 = 0 
0084: $10414 = $10193 // (int) 

:CARMOD_489A
if 
001C:   $10193 > $10413 // (int) 
jf @CARMOD_491F 
Shopping.GetNameOfItem($10243($10413,12i), $2450($10413,12s))
Shopping.GetPriceOfItem($10243($10413,12i), $2426($10413,12i))
0084: $2438($10413,12i) = $10243($10413,12i) // (int) 
if 
003A:   $10421 == $10243($10413,12i) // (int) 
jf @CARMOD_4906 
